insert into aefcomm_division values ('1', '86', '中华人民共和国', null, null, null, '中国', '0', null, null, null, null, null, null);
insert into aefcomm_division values ('702', '140827', '垣曲县', '141', '140800', '运城市', '垣曲', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('703', '140828', '夏县', '141', '140800', '运城市', '夏县', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('704', '140829', '平陆县', '141', '140800', '运城市', '平陆', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('705', '140830', '芮城县', '141', '140800', '运城市', '芮城', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('706', '140881', '永济市', '141', '140800', '运城市', '永济', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('707', '140882', '河津市', '141', '140800', '运城市', '河津', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('708', '140902', '忻府区', '142', '140900', '忻州市', '忻府', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('709', '140921', '定襄县', '142', '140900', '忻州市', '定襄', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('710', '140922', '五台县', '142', '140900', '忻州市', '五台', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('711', '140923', '代县', '142', '140900', '忻州市', '代县', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('712', '140924', '繁峙县', '142', '140900', '忻州市', '繁峙', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('713', '140925', '宁武县', '142', '140900', '忻州市', '宁武', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('714', '140926', '静乐县', '142', '140900', '忻州市', '静乐', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('715', '140927', '神池县', '142', '140900', '忻州市', '神池', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('716', '140928', '五寨县', '142', '140900', '忻州市', '五寨', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('717', '140929', '岢岚县', '142', '140900', '忻州市', '岢岚', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('718', '140930', '河曲县', '142', '140900', '忻州市', '河曲', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('719', '140931', '保德县', '142', '140900', '忻州市', '保德', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('720', '140932', '偏关县', '142', '140900', '忻州市', '偏关', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('721', '140981', '原平市', '142', '140900', '忻州市', '原平', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('722', '141002', '尧都区', '143', '141000', '临汾市', '尧都', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('723', '141021', '曲沃县', '143', '141000', '临汾市', '曲沃', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('724', '141022', '翼城县', '143', '141000', '临汾市', '翼城', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('725', '141023', '襄汾县', '143', '141000', '临汾市', '襄汾', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('726', '141024', '洪洞县', '143', '141000', '临汾市', '洪洞', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('727', '141025', '古县', '143', '141000', '临汾市', '古县', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('728', '141026', '安泽县', '143', '141000', '临汾市', '安泽', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('729', '141027', '浮山县', '143', '141000', '临汾市', '浮山', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('730', '141028', '吉县', '143', '141000', '临汾市', '吉县', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('731', '141029', '乡宁县', '143', '141000', '临汾市', '乡宁', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('732', '141030', '大宁县', '143', '141000', '临汾市', '大宁', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('733', '141031', '隰县', '143', '141000', '临汾市', '隰县', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('734', '141032', '永和县', '143', '141000', '临汾市', '永和', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('735', '141033', '蒲县', '143', '141000', '临汾市', '蒲县', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('736', '141034', '汾西县', '143', '141000', '临汾市', '汾西', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('737', '141081', '侯马市', '143', '141000', '临汾市', '侯马', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('738', '141082', '霍州市', '143', '141000', '临汾市', '霍州', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('739', '141102', '离石区', '144', '141100', '吕梁市', '离石', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('740', '141121', '文水县', '144', '141100', '吕梁市', '文水', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('741', '141122', '交城县', '144', '141100', '吕梁市', '交城', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('742', '141123', '兴县', '144', '141100', '吕梁市', '兴县', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('743', '141124', '临县', '144', '141100', '吕梁市', '临县', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('744', '141125', '柳林县', '144', '141100', '吕梁市', '柳林', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('745', '141126', '石楼县', '144', '141100', '吕梁市', '石楼', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('746', '141127', '岚县', '144', '141100', '吕梁市', '岚县', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('747', '141128', '方山县', '144', '141100', '吕梁市', '方山', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('748', '141129', '中阳县', '144', '141100', '吕梁市', '中阳', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('749', '141130', '交口县', '144', '141100', '吕梁市', '交口', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('750', '141181', '孝义市', '144', '141100', '吕梁市', '孝义', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('751', '141182', '汾阳市', '144', '141100', '吕梁市', '汾阳', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('752', '150102', '新城区', '145', '150100', '呼和浩特市', '新城', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('753', '150103', '回民区', '145', '150100', '呼和浩特市', '回民', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('754', '150104', '玉泉区', '145', '150100', '呼和浩特市', '玉泉', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('755', '150105', '赛罕区', '145', '150100', '呼和浩特市', '赛罕', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('756', '150121', '土默特左旗', '145', '150100', '呼和浩特市', '土默特左', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('757', '150122', '托克托县', '145', '150100', '呼和浩特市', '托克托', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('758', '150123', '和林格尔县', '145', '150100', '呼和浩特市', '和林格尔', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('759', '150124', '清水河县', '145', '150100', '呼和浩特市', '清水河', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('760', '150125', '武川县', '145', '150100', '呼和浩特市', '武川', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('761', '150202', '东河区', '146', '150200', '包头市', '东河', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('762', '150203', '昆都仑区', '146', '150200', '包头市', '昆都仑', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('763', '150204', '青山区', '146', '150200', '包头市', '青山', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('764', '150205', '石拐区', '146', '150200', '包头市', '石拐', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('765', '150206', '白云鄂博矿区', '146', '150200', '包头市', '白云鄂博', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('766', '150207', '九原区', '146', '150200', '包头市', '九原', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('767', '150221', '土默特右旗', '146', '150200', '包头市', '土默特右', '3', null, null, null, null, null, null);
